-7.264798, -0.134346, -0.005147, 3.000000
-7.262008, -0.134361, -0.005139, 3.000000
-7.255857, -0.134394, -0.005120, 3.000000
-7.252776, -0.134410, -0.005110, 3.000000
-7.249424, -0.134427, -0.005097, 3.000000
-7.246422, -0.134443, -0.005085, 3.000000
-7.243723, -0.134457, -0.005073, 3.000000
-7.237922, -0.134487, -0.005047, 3.000000
-7.235406, -0.134499, -0.005035, 3.000000
-7.232787, -0.134513, -0.005023, 3.000000
-7.228853, -0.134533, -0.005006, 3.000000
-7.223946, -0.134558, -0.004988, 3.000000
-7.220794, -0.134575, -0.004977, 3.000000
-7.217462, -0.134592, -0.004968, 3.000000
-7.214516, -0.134607, -0.004960, 3.000000
-7.211514, -0.134623, -0.004954, 3.000000
-7.208410, -0.134640, -0.004949, 3.000000
-7.205101, -0.134657, -0.004945, 3.000000
-7.200848, -0.134680, -0.004941, 3.000000
-7.196799, -0.134702, -0.004938, 3.000000
-7.193121, -0.134721, -0.004935, 3.000000
-7.189964, -0.134738, -0.004931, 3.000000
-7.187244, -0.134752, -0.004927, 3.000000
-7.184819, -0.134765, -0.004923, 3.000000
-7.178902, -0.134796, -0.004912, 3.000000
-7.176390, -0.134809, -0.004907, 3.000000
-7.173793, -0.134823, -0.004901, 3.000000
-7.171076, -0.134837, -0.004895, 3.000000
-7.168549, -0.134850, -0.004889, 3.000000
-7.165965, -0.134863, -0.004883, 3.000000
-7.163070, -0.134878, -0.004876, 3.000000
-7.159919, -0.134894, -0.004867, 3.000000
-7.157117, -0.134908, -0.004859, 3.000000
-7.154188, -0.134923, -0.004849, 3.000000
-7.150886, -0.134940, -0.004838, 3.000000
-7.147210, -0.134958, -0.004824, 3.000000
-7.144817, -0.134970, -0.004814, 3.000000
-7.142466, -0.134982, -0.004804, 3.000000
-7.136814, -0.135009, -0.004778, 3.000000
-7.134298, -0.135022, -0.004766, 3.000000
-7.131413, -0.135036, -0.004753, 3.000000
-7.126341, -0.135060, -0.004730, 3.000000
-7.122607, -0.135079, -0.004715, 3.000000
-7.119476, -0.135094, -0.004701, 3.000000
-7.116431, -0.135109, -0.004689, 3.000000
-7.113485, -0.135123, -0.004677, 3.000000
-7.110236, -0.135139, -0.004664, 3.000000
-7.107212, -0.135154, -0.004652, 3.000000
-7.102931, -0.135175, -0.004636, 3.000000
-7.098040, -0.135198, -0.004617, 3.000000
-7.094658, -0.135215, -0.004605, 3.000000
-7.091229, -0.135232, -0.004593, 3.000000
-7.087994, -0.135247, -0.004582, 3.000000
-7.084922, -0.135262, -0.004572, 3.000000
-7.081875, -0.135277, -0.004561, 3.000000
-7.076079, -0.135305, -0.004542, 3.000000
-7.073585, -0.135317, -0.004534, 3.000000
-7.071024, -0.135330, -0.004525, 3.000000
-7.068430, -0.135342, -0.004517, 3.000000
-7.065923, -0.135354, -0.004508, 3.000000
-7.063208, -0.135367, -0.004497, 3.000000
-7.060130, -0.135382, -0.004485, 3.000000
-7.057346, -0.135395, -0.004473, 3.000000
-7.054449, -0.135408, -0.004460, 3.000000
-7.050738, -0.135425, -0.004442, 3.000000
-7.047279, -0.135441, -0.004425, 3.000000
-7.044716, -0.135453, -0.004412, 3.000000
-7.042292, -0.135464, -0.004398, 3.000000
-7.039578, -0.135477, -0.004383, 3.000000
-7.033712, -0.135503, -0.004349, 3.000000
-7.029276, -0.135523, -0.004323, 3.000000
-7.026262, -0.135536, -0.004306, 3.000000
-7.020286, -0.135563, -0.004274, 3.000000
-7.017686, -0.135575, -0.004262, 3.000000
-7.014464, -0.135590, -0.004246, 3.000000
-7.011718, -0.135602, -0.004232, 3.000000
-7.008935, -0.135614, -0.004218, 3.000000
-7.006035, -0.135627, -0.004205, 3.000000
-7.002992, -0.135641, -0.004191, 3.000000
-6.999946, -0.135655, -0.004177, 3.000000
-6.995802, -0.135673, -0.004158, 3.000000
-6.991673, -0.135692, -0.004137, 3.000000
-6.985914, -0.135717, -0.004108, 3.000000
-6.983469, -0.135728, -0.004095, 3.000000
-6.981093, -0.135738, -0.004081, 3.000000
-6.978492, -0.135749, -0.004067, 3.000000
-6.976002, -0.135760, -0.004053, 3.000000
-6.973576, -0.135770, -0.004038, 3.000000
-6.967970, -0.135794, -0.004005, 3.000000
-6.965221, -0.135806, -0.003988, 3.000000
-6.962458, -0.135817, -0.003970, 3.000000
-6.959449, -0.135830, -0.003950, 3.000000
-6.956348, -0.135843, -0.003929, 3.000000
-6.952949, -0.135857, -0.003906, 3.000000
-6.949276, -0.135872, -0.003880, 3.000000
-6.946212, -0.135884, -0.003858, 3.000000
-6.943552, -0.135895, -0.003839, 3.000000
-6.937693, -0.135919, -0.003795, 3.000000
-6.933826, -0.135934, -0.003766, 3.000000
-6.930683, -0.135946, -0.003741, 3.000000
-6.927636, -0.135958, -0.003716, 3.000000
-6.924703, -0.135969, -0.003692, 3.000000
-6.921862, -0.135980, -0.003668, 3.000000
-6.919204, -0.135991, -0.003645, 3.000000
-6.913374, -0.136013, -0.003594, 3.000000
-6.910734, -0.136022, -0.003571, 3.000000
-6.907549, -0.136034, -0.003542, 3.000000
-6.904681, -0.136045, -0.003516, 3.000000
-6.901329, -0.136057, -0.003486, 3.000000
-6.897761, -0.136071, -0.003455, 3.000000
-6.894324, -0.136083, -0.003425, 3.000000
-6.891210, -0.136095, -0.003399, 3.000000
-6.888581, -0.136104, -0.003377, 3.000000
-6.882997, -0.136125, -0.003330, 3.000000
-6.880517, -0.136134, -0.003310, 3.000000
-6.878002, -0.136143, -0.003289, 3.000000
-6.875485, -0.136152, -0.003269, 3.000000
-6.872941, -0.136161, -0.003248, 3.000000
-6.870325, -0.136171, -0.003228, 3.000000
-6.867803, -0.136180, -0.003208, 3.000000
-6.864810, -0.136191, -0.003186, 3.000000
-6.861618, -0.136202, -0.003162, 3.000000
-6.858783, -0.136212, -0.003142, 3.000000
-6.852922, -0.136234, -0.003101, 3.000000
-6.850227, -0.136243, -0.003083, 3.000000
-6.847391, -0.136254, -0.003065, 3.000000
-6.844730, -0.136263, -0.003047, 3.000000
-6.841196, -0.136276, -0.003024, 3.000000
-6.837488, -0.136289, -0.003000, 3.000000
-6.831488, -0.136311, -0.002963, 3.000000
-6.825000, -0.136334, -0.002924, 3.000000
-6.821963, -0.136344, -0.002908, 3.000000
-6.818997, -0.136355, -0.002892, 3.000000
-6.812920, -0.136377, -0.002861, 3.000000
-6.810202, -0.136386, -0.002847, 3.000000
-6.807384, -0.136396, -0.002834, 3.000000
-6.804485, -0.136407, -0.002820, 3.000000
-6.801186, -0.136419, -0.002805, 3.000000
-6.797914, -0.136430, -0.002791, 3.000000
-6.792165, -0.136450, -0.002766, 3.000000
-6.788929, -0.136462, -0.002753, 3.000000
-6.786170, -0.136472, -0.002741, 3.000000
-6.783428, -0.136481, -0.002730, 3.000000
-6.781029, -0.136490, -0.002721, 3.000000
-6.778603, -0.136498, -0.002711, 3.000000
-6.776040, -0.136507, -0.002701, 3.000000
-6.773403, -0.136516, -0.002691, 3.000000
-6.770895, -0.136525, -0.002682, 3.000000
-6.765139, -0.136545, -0.002663, 3.000000
-6.762622, -0.136554, -0.002656, 3.000000
-6.759873, -0.136564, -0.002647, 3.000000
-6.756909, -0.136574, -0.002638, 3.000000
-6.754019, -0.136584, -0.002629, 3.000000
-6.751319, -0.136593, -0.002621, 3.000000
-6.748661, -0.136603, -0.002613, 3.000000
-6.745755, -0.136613, -0.002605, 3.000000
-6.742586, -0.136623, -0.002596, 3.000000
-6.739006, -0.136636, -0.002586, 3.000000
-6.735943, -0.136646, -0.002578, 3.000000
-6.733243, -0.136655, -0.002571, 3.000000
-6.726077, -0.136680, -0.002553, 3.000000
-6.722934, -0.136691, -0.002544, 3.000000
-6.717022, -0.136711, -0.002531, 3.000000
-6.713942, -0.136721, -0.002525, 3.000000
-6.707868, -0.136742, -0.002512, 3.000000
-6.705176, -0.136751, -0.002507, 3.000000
-6.701528, -0.136763, -0.002501, 3.000000
-6.697975, -0.136775, -0.002495, 3.000000
-6.695238, -0.136784, -0.002493, 3.000000
-6.692488, -0.136794, -0.002490, 3.000000
-6.689673, -0.136803, -0.002488, 3.000000
-6.686745, -0.136813, -0.002485, 3.000000
-6.680821, -0.136833, -0.002480, 3.000000
-6.678104, -0.136842, -0.002477, 3.000000
-6.675581, -0.136851, -0.002475, 3.000000
-6.673061, -0.136859, -0.002473, 3.000000
-6.670395, -0.136868, -0.002471, 3.000000
-6.667663, -0.136877, -0.002468, 3.000000
-6.665144, -0.136886, -0.002466, 3.000000
-6.662671, -0.136894, -0.002464, 3.000000
-6.659814, -0.136903, -0.002461, 3.000000
-6.656387, -0.136915, -0.002459, 3.000000
-6.653605, -0.136924, -0.002456, 3.000000
-6.648020, -0.136942, -0.002451, 3.000000
-6.645335, -0.136951, -0.002448, 3.000000
-6.641824, -0.136962, -0.002446, 3.000000
-6.636862, -0.136979, -0.002443, 3.000000
-6.632822, -0.136992, -0.002442, 3.000000
-6.630102, -0.137001, -0.002441, 3.000000
-6.627407, -0.137010, -0.002440, 3.000000
-6.624414, -0.137019, -0.002438, 3.000000
-6.621603, -0.137028, -0.002436, 3.000000
-6.618418, -0.137038, -0.002432, 3.000000
-6.615724, -0.137047, -0.002428, 3.000000
-6.613110, -0.137055, -0.002424, 3.000000
-6.610403, -0.137063, -0.002419, 3.000000
-6.607647, -0.137072, -0.002413, 3.000000
-6.604979, -0.137080, -0.002406, 3.000000
-6.601999, -0.137089, -0.002399, 3.000000
-6.598614, -0.137099, -0.002391, 3.000000
-6.595437, -0.137108, -0.002384, 3.000000
-6.592144, -0.137118, -0.002379, 3.000000
-6.589572, -0.137126, -0.002375, 3.000000
-6.587138, -0.137134, -0.002373, 3.000000
-6.584534, -0.137142, -0.002371, 3.000000
-6.578645, -0.137160, -0.002368, 3.000000
-6.575796, -0.137169, -0.002368, 3.000000
-6.572934, -0.137178, -0.002370, 3.000000
-6.570184, -0.137187, -0.002372, 3.000000
-6.567440, -0.137196, -0.002375, 3.000000
-6.564566, -0.137205, -0.002380, 3.000000
-6.561698, -0.137214, -0.002384, 3.000000
-6.558770, -0.137224, -0.002390, 3.000000
-6.556347, -0.137232, -0.002396, 3.000000
-6.553408, -0.137242, -0.002403, 3.000000
-6.550557, -0.137251, -0.002411, 3.000000
-6.547174, -0.137263, -0.002422, 3.000000
-6.544235, -0.137272, -0.002432, 3.000000
-6.541324, -0.137282, -0.002442, 3.000000
-6.538528, -0.137292, -0.002452, 3.000000
-6.535350, -0.137303, -0.002465, 3.000000
-6.531816, -0.137315, -0.002480, 3.000000
-6.528727, -0.137325, -0.002494, 3.000000
-6.526247, -0.137334, -0.002506, 3.000000
-6.523367, -0.137344, -0.002520, 3.000000
-6.520937, -0.137353, -0.002533, 3.000000
-6.518346, -0.137362, -0.002547, 3.000000
-6.512766, -0.137382, -0.002579, 3.000000
-6.510151, -0.137391, -0.002594, 3.000000
-6.507648, -0.137400, -0.002608, 3.000000
-6.504640, -0.137410, -0.002625, 3.000000
-6.500970, -0.137423, -0.002644, 3.000000
-6.497634, -0.137435, -0.002662, 3.000000
-6.491953, -0.137455, -0.002690, 3.000000
-6.489343, -0.137464, -0.002703, 3.000000
-6.486700, -0.137473, -0.002715, 3.000000
-6.484110, -0.137482, -0.002727, 3.000000
-6.481577, -0.137491, -0.002737, 3.000000
-6.478995, -0.137499, -0.002749, 3.000000
-6.476457, -0.137508, -0.002760, 3.000000
-6.470159, -0.137530, -0.002786, 3.000000
-6.467026, -0.137540, -0.002799, 3.000000
-6.464022, -0.137551, -0.002811, 3.000000
-6.460969, -0.137561, -0.002823, 3.000000
-6.458003, -0.137571, -0.002834, 3.000000
-6.455039, -0.137581, -0.002845, 3.000000
-6.451907, -0.137592, -0.002857, 3.000000
-6.448942, -0.137602, -0.002868, 3.000000
-6.442804, -0.137623, -0.002891, 3.000000
-6.440124, -0.137632, -0.002902, 3.000000
-6.432861, -0.137657, -0.002933, 3.000000
-6.430030, -0.137667, -0.002947, 3.000000
-6.423939, -0.137688, -0.002975, 3.000000
-6.421276, -0.137697, -0.002988, 3.000000
-6.418807, -0.137706, -0.003001, 3.000000
-6.416260, -0.137715, -0.003014, 3.000000
-6.413871, -0.137723, -0.003027, 3.000000
-6.411521, -0.137732, -0.003040, 3.000000
-6.405961, -0.137752, -0.003072, 3.000000
-6.403119, -0.137762, -0.003087, 3.000000
-6.395362, -0.137790, -0.003127, 3.000000
-6.392704, -0.137799, -0.003138, 3.000000
-6.386560, -0.137820, -0.003161, 3.000000
-6.383725, -0.137830, -0.003170, 3.000000
-6.381100, -0.137838, -0.003178, 3.000000
-6.378454, -0.137847, -0.003184, 3.000000
-6.375958, -0.137856, -0.003190, 3.000000
-6.373400, -0.137864, -0.003196, 3.000000
-6.371000, -0.137872, -0.003201, 3.000000
-6.368091, -0.137882, -0.003207, 3.000000
-6.364882, -0.137892, -0.003214, 3.000000
-6.361787, -0.137903, -0.003219, 3.000000
-6.357103, -0.137918, -0.003225, 3.000000
-6.353257, -0.137930, -0.003228, 3.000000
-6.349941, -0.137941, -0.003231, 3.000000
-6.346543, -0.137952, -0.003232, 3.000000
-6.343200, -0.137962, -0.003232, 3.000000
-6.340101, -0.137972, -0.003232, 3.000000
-6.337317, -0.137981, -0.003232, 3.000000
-6.334543, -0.137990, -0.003233, 3.000000
-6.331505, -0.137999, -0.003234, 3.000000
-6.328417, -0.138009, -0.003234, 3.000000
-6.325762, -0.138018, -0.003235, 3.000000
-6.320183, -0.138036, -0.003237, 3.000000
-6.317734, -0.138043, -0.003238, 3.000000
-6.315107, -0.138052, -0.003238, 3.000000
-6.312617, -0.138060, -0.003239, 3.000000
-6.310168, -0.138067, -0.003239, 3.000000
-6.307631, -0.138076, -0.003240, 3.000000
-6.301525, -0.138095, -0.003240, 3.000000
-6.298122, -0.138106, -0.003240, 3.000000
-6.291774, -0.138126, -0.003242, 3.000000
-6.289096, -0.138135, -0.003243, 3.000000
-6.286484, -0.138143, -0.003243, 3.000000
-6.283772, -0.138152, -0.003243, 3.000000
-6.280959, -0.138160, -0.003243, 3.000000
-6.278298, -0.138169, -0.003243, 3.000000
-6.275785, -0.138177, -0.003242, 3.000000
-6.273266, -0.138185, -0.003241, 3.000000
-6.270444, -0.138193, -0.003239, 3.000000
-6.266399, -0.138206, -0.003238, 3.000000
-6.262510, -0.138218, -0.003236, 3.000000
-6.259142, -0.138229, -0.003235, 3.000000
-6.256070, -0.138239, -0.003235, 3.000000
-6.249861, -0.138258, -0.003234, 3.000000
-6.246107, -0.138270, -0.003234, 3.000000
-6.240038, -0.138290, -0.003236, 3.000000
-6.237073, -0.138299, -0.003237, 3.000000
-6.233968, -0.138309, -0.003239, 3.000000
-6.231145, -0.138318, -0.003239, 3.000000
-6.228152, -0.138328, -0.003241, 3.000000
-6.225179, -0.138338, -0.003242, 3.000000
-6.219155, -0.138357, -0.003245, 3.000000
-6.215200, -0.138370, -0.003246, 3.000000
-6.211537, -0.138382, -0.003249, 3.000000
-6.207601, -0.138395, -0.003253, 3.000000
-6.203893, -0.138407, -0.003255, 3.000000
-6.199462, -0.138421, -0.003259, 3.000000
-6.195613, -0.138434, -0.003261, 3.000000
-6.191880, -0.138446, -0.003262, 3.000000
-6.187410, -0.138460, -0.003262, 3.000000
-6.182930, -0.138474, -0.003261, 3.000000
-6.178875, -0.138487, -0.003258, 3.000000
-6.175075, -0.138499, -0.003254, 3.000000
-6.171324, -0.138510, -0.003250, 3.000000
-6.167544, -0.138522, -0.003245, 3.000000
-6.163776, -0.138533, -0.003239, 3.000000
-6.160023, -0.138545, -0.003233, 3.000000
-6.155503, -0.138559, -0.003226, 3.000000
-6.150990, -0.138573, -0.003220, 3.000000
-6.145349, -0.138590, -0.003211, 3.000000
-6.140205, -0.138606, -0.003204, 3.000000
-6.135642, -0.138620, -0.003196, 3.000000
-6.131969, -0.138631, -0.003190, 3.000000
-6.127970, -0.138643, -0.003183, 3.000000
-6.124210, -0.138654, -0.003177, 3.000000
-6.120598, -0.138665, -0.003169, 3.000000
-6.116972, -0.138676, -0.003161, 3.000000
-6.113287, -0.138687, -0.003151, 3.000000
-6.109716, -0.138697, -0.003142, 3.000000
-6.105724, -0.138709, -0.003133, 3.000000
-6.101109, -0.138723, -0.003123, 3.000000
-6.096567, -0.138737, -0.003114, 3.000000
-6.092262, -0.138750, -0.003106, 3.000000
-6.088420, -0.138761, -0.003100, 3.000000
-6.084660, -0.138773, -0.003094, 3.000000
-6.081035, -0.138784, -0.003089, 3.000000
-6.076960, -0.138796, -0.003083, 3.000000
-6.073200, -0.138808, -0.003079, 3.000000
-6.069377, -0.138819, -0.003075, 3.000000
-6.064954, -0.138833, -0.003071, 3.000000
-6.060216, -0.138847, -0.003066, 3.000000
-6.055366, -0.138862, -0.003063, 3.000000
-6.051089, -0.138875, -0.003059, 3.000000
-6.046328, -0.138890, -0.003057, 3.000000
-6.041231, -0.138906, -0.003054, 3.000000
-6.037277, -0.138918, -0.003053, 3.000000
-6.033198, -0.138931, -0.003052, 3.000000
-6.029302, -0.138943, -0.003052, 3.000000
-6.025471, -0.138955, -0.003052, 3.000000
-6.021354, -0.138968, -0.003052, 3.000000
-6.016758, -0.138982, -0.003052, 3.000000
-6.012981, -0.138994, -0.003052, 3.000000
-6.009451, -0.139005, -0.003053, 3.000000
-6.005415, -0.139018, -0.003054, 3.000000
-6.001257, -0.139031, -0.003054, 3.000000
-5.996964, -0.139044, -0.003055, 3.000000
-5.992961, -0.139057, -0.003056, 3.000000
-5.989416, -0.139068, -0.003055, 3.000000
-5.985854, -0.139079, -0.003054, 3.000000
-5.981963, -0.139091, -0.003053, 3.000000
-5.977799, -0.139104, -0.003052, 3.000000
-5.973779, -0.139116, -0.003051, 3.000000
-5.970029, -0.139128, -0.003050, 3.000000
-5.965459, -0.139142, -0.003049, 3.000000
-5.960417, -0.139158, -0.003047, 3.000000
-5.955976, -0.139172, -0.003047, 3.000000
-5.951592, -0.139185, -0.003046, 3.000000
-5.946800, -0.139200, -0.003042, 3.000000
-5.942533, -0.139213, -0.003038, 3.000000
-5.938492, -0.139225, -0.003035, 3.000000
-5.934068, -0.139238, -0.003031, 3.000000
-5.930118, -0.139250, -0.003028, 3.000000
-5.926537, -0.139261, -0.003025, 3.000000
-5.922281, -0.139274, -0.003022, 3.000000
-5.918528, -0.139286, -0.003019, 3.000000
-5.914710, -0.139297, -0.003017, 3.000000
-5.911043, -0.139308, -0.003014, 3.000000
-5.906889, -0.139321, -0.003012, 3.000000
-5.902679, -0.139334, -0.003010, 3.000000
-5.897880, -0.139349, -0.003008, 3.000000
-5.894049, -0.139360, -0.003006, 3.000000
-5.890893, -0.139370, -0.003005, 3.000000
-5.888045, -0.139379, -0.003005, 3.000000
-5.885455, -0.139387, -0.003004, 3.000000
-5.882835, -0.139395, -0.003004, 3.000000
-5.880275, -0.139403, -0.003004, 3.000000
-5.877371, -0.139411, -0.003004, 3.000000
-5.874503, -0.139420, -0.003003, 3.000000
-5.871563, -0.139429, -0.003002, 3.000000
-5.865023, -0.139449, -0.003000, 3.000000
-5.862814, -0.139456, -0.003000, 3.000000
-5.857397, -0.139472, -0.002997, 3.000000
-5.855234, -0.139479, -0.002995, 3.000000
-5.853007, -0.139486, -0.002994, 3.000000
-5.850421, -0.139493, -0.002991, 3.000000
-5.844976, -0.139510, -0.002988, 3.000000
-5.842828, -0.139516, -0.002986, 3.000000
-5.840836, -0.139522, -0.002985, 3.000000
-5.838609, -0.139529, -0.002984, 3.000000
-5.833064, -0.139546, -0.002981, 3.000000
-5.831060, -0.139552, -0.002979, 3.000000
-5.829049, -0.139558, -0.002978, 3.000000
-5.823908, -0.139573, -0.002976, 3.000000
-5.822032, -0.139579, -0.002975, 3.000000
-5.819988, -0.139585, -0.002974, 3.000000
-5.814735, -0.139601, -0.002973, 3.000000
-5.812807, -0.139607, -0.002973, 3.000000
-5.810774, -0.139613, -0.002972, 3.000000
-5.808779, -0.139619, -0.002971, 3.000000
-5.802954, -0.139637, -0.002969, 3.000000
-5.800252, -0.139645, -0.002969, 3.000000
-5.797786, -0.139653, -0.002968, 3.000000
-5.795509, -0.139660, -0.002966, 3.000000
-5.793248, -0.139666, -0.002965, 3.000000
-5.787689, -0.139683, -0.002963, 3.000000
-5.785199, -0.139691, -0.002962, 3.000000
-5.782593, -0.139698, -0.002960, 3.000000
-5.779750, -0.139707, -0.002958, 3.000000
-5.777276, -0.139714, -0.002956, 3.000000
-5.774988, -0.139721, -0.002953, 3.000000
-5.769684, -0.139736, -0.002946, 3.000000
-5.767559, -0.139743, -0.002941, 3.000000
-5.765625, -0.139748, -0.002937, 3.000000
-5.763710, -0.139754, -0.002933, 3.000000
-5.758363, -0.139769, -0.002920, 3.000000
-5.756053, -0.139775, -0.002913, 3.000000
-5.753679, -0.139782, -0.002907, 3.000000
-5.751049, -0.139789, -0.002900, 3.000000
-5.748607, -0.139796, -0.002893, 3.000000
-5.742867, -0.139812, -0.002876, 3.000000
-5.740867, -0.139817, -0.002869, 3.000000
-5.738946, -0.139822, -0.002862, 3.000000
-5.733913, -0.139836, -0.002843, 3.000000
-5.731935, -0.139841, -0.002834, 3.000000
-5.729975, -0.139846, -0.002826, 3.000000
-5.724755, -0.139860, -0.002804, 3.000000
-5.722887, -0.139865, -0.002795, 3.000000
-5.720971, -0.139870, -0.002786, 3.000000
-5.718681, -0.139875, -0.002774, 3.000000
-5.713450, -0.139889, -0.002747, 3.000000
-5.711443, -0.139894, -0.002736, 3.000000
-5.709360, -0.139899, -0.002725, 3.000000
-5.704070, -0.139912, -0.002694, 3.000000
-5.702026, -0.139917, -0.002682, 3.000000
-5.699978, -0.139922, -0.002668, 3.000000
-5.697857, -0.139927, -0.002654, 3.000000
-5.692356, -0.139940, -0.002617, 3.000000
-5.689409, -0.139947, -0.002597, 3.000000
-5.687187, -0.139952, -0.002582, 3.000000
-5.680937, -0.139966, -0.002542, 3.000000
-5.678864, -0.139971, -0.002530, 3.000000
-5.673642, -0.139984, -0.002502, 3.000000
-5.671364, -0.139989, -0.002491, 3.000000
-5.669085, -0.139995, -0.002480, 3.000000
-5.663596, -0.140009, -0.002456, 3.000000
-5.661537, -0.140014, -0.002449, 3.000000
-5.659364, -0.140019, -0.002441, 3.000000
-5.657368, -0.140024, -0.002435, 3.000000
-5.652132, -0.140038, -0.002418, 3.000000
-5.649440, -0.140045, -0.002410, 3.000000
-5.647082, -0.140051, -0.002402, 3.000000
-5.644984, -0.140056, -0.002394, 3.000000
-5.639814, -0.140069, -0.002373, 3.000000
-5.637529, -0.140074, -0.002362, 3.000000
-5.635345, -0.140079, -0.002351, 3.000000
-5.633223, -0.140084, -0.002339, 3.000000
-5.627935, -0.140096, -0.002307, 3.000000
-5.625782, -0.140101, -0.002294, 3.000000
-5.623539, -0.140106, -0.002279, 3.000000
-5.621415, -0.140110, -0.002266, 3.000000
-5.615877, -0.140122, -0.002231, 3.000000
-5.613892, -0.140127, -0.002219, 3.000000
-5.611774, -0.140131, -0.002206, 3.000000
-5.609858, -0.140136, -0.002195, 3.000000
-5.604640, -0.140147, -0.002164, 3.000000
-5.602670, -0.140151, -0.002153, 3.000000
-5.600265, -0.140157, -0.002140, 3.000000
-5.594733, -0.140169, -0.002109, 3.000000
